	Background:
	In re Zenitz, 52 CCPA 746, 333 F.2d 924, 927 (1964) (emphasis added); see also In re Khelghatian, 53 CCPA 1441, 364 F.2d 870, 876 (1966) (allowing an unexpected result to overcome an obviousness rejection where the improved result " 'inherently flowed' from what was originally disclosed [in the patent application]") (emphasis added).
	Here, the sole "indicated use" of the truncated Factor VIII proteins was the ability to procoagulate blood-not the ability to bind to vWF.
	In fact, the parties do not dispute that the protein's ability to procoagulate blood was completely independent of its ability to bind to vWF.
	Thus, the ability to bind to vWF was a wholly new and undisclosed function that did not "inherently flow from the indicated use " of the invention-the procoagulation of blood.
	See Zenitz, 333 F.2d at 927.
	This later-discovered advantage should not have been allowed to defeat a finding of obviousness. 
	Nonetheless, the majority concludes that Sanofi, 550 F.3d at 1086, Knoll Pharmaceutical Co. v. Teva Pharmaceuticals USA, Inc., 367 F.3d 1381, 1385 (Fed.Cir.2004), and Papesch, 315 F.2d at 391, support its decision to ignore that the inventors here knew nothing about the benefits of retaining the a3 region at the time its patents were filed.
	However, Sanofi, Knoll, and Papesch are quite different.
	In contrast to the present case, in each of these cases, it was shown that, as of the time of the invention, the inventor had contemplated that a particular claimed structure would confer a special and unanticipated advantage, even if the full scope of that advantage was unknown.
	While it may have been known at the time of the Novartis patent that binding to vWF helped increase the stability of Factor VIII, there was no indication that the structure proposed in the Novartis patent (i.e., the retention of the a3 region) was any more effective in doing this than the structure of the ��112 patent.
	Nor were the differences in the Novartis patents designed to achieve any such objective. 
	In Sanofi, we affirmed the district court's holding that the unpredictable and unusual properties of a claimed structure and the therapeutic advantages provided by that structure weighed in favor of nonobviousness.
	550 F.3d at 1090.
	Unlike the prior art, the claimed compound "provided all of the antiplatelet activity and none of the adverse neurotoxicity" of the prior art.
	Id. at 1087.
	At the time of the invention, it was known that scientists were "seeking optimum anti-platelet aggregation properties with minimal undesirable effects".
	Id. at 1079.
	Thus, it was clear that the evidence of unexpected results was based on the knowledge of what the inventor wanted to achieve at the time of the invention. 
	In Knoll, the district court refused to consider evidence showing the greater analgesic effect of a combination of drugs over the prior art, concluding that "the unexpected benefits or results were discovered after the ... patent had been issued".
	367 F.3d at 1384 (internal quotation marks omitted).
	We reversed, finding that, "contrary to the district court's perception, the specification expressly acknowledged that the efficacy of the combination [was] 'surprising' " and stated that the combination of the drugs obtained "an analgesic effect greater than that obtained by increasing the dose of either [analgesic] alone".
	Id. To demonstrate the unexpected activity of the claimed combination, the patentee submitted additional data from experiments conducted after the patent had been filed.
	Id. at 1385.
	In concluding that the district court erred in rejecting this after-acquired data, we simply held that it was "not improper to obtain additional support consistent with the patented invention" because "understanding of the full range of an invention [was] not always achieved at the time of filing the patent application".
	Id. at 1385 (emphases added).
	Thus, where there was already support showing that the inventor contemplated the unexpected result at the time the patent was filed, it was not improper to supplement this evidence of unexpected results with evidence obtained at a later time.
	Knoll is therefore consistent with a requirement that unexpected results be tied to what the inventor knew at the time of the invention. 
	In Papesch, the Board of Patent Appeals and Interferences ("Board") had rejected the claims for a chemical compound containing three ethyl groups as obvious over prior art homologs that contained three methyl groups.
	315 F.2d at 383.
	The applicant responded with an affidavit showing that the claimed compound was an active anti-inflammatory agent while the prior art was inactive in that respect, but the Board rejected the affidavit.
	Id.
	Our predecessor court reversed, finding that, in addition to comparing the structural similarities and differences between a claimed compound and the prior art, a court should also "take into consideration their biological and pharmacological properties".
	Id. at 391.
	The court therefore accepted the affidavit and reversed the decision of the Board.
	Id. at 392.
	The specification in Papesch clearly underscored the advantageous property of the drugs, expressly stating that the "compounds of this invention have been found to possess unexpectedly potent anti-inflammatory activity in contrast to the related trimethyl compound".
	Id. at 382.
	This unexpected result was a property contemplated by the inventor at the time of the invention. 
	Thus, the cases cited by the majority actually support a requirement that an unexpected result be either contained in the specification or contemporaneously known to the inventors.
	This rule is consistent with the written description requirement, which demands that the invention be in possession of the inventor as of the time the patent was filed.
	Ariad Pharms., Inc. v. Eli Lilly & Co., 598 F.3d 1336, 1351 (Fed.Cir.2010) (en banc) (holding that our written description requirement requires that a specification "reasonably convey[ ] to those skilled in the art" that the inventor "actually invented" and "had possession of the claimed subject matter as of the filing date [of the invention]") (citing Vas-Cath Inc. v. Mahurkar, 935 F.2d 1555, 1562-63 (Fed.Cir.1991)); see also Ralston Purina Co. v.
	Far-Mar-Co, Inc., 772 F.2d 1570, 1575 (Fed.Cir.1985).
	While, as the majority points out, certain secondary considerations, such as evidence of commercial success, can depend on after-acquired knowledge, such evidence must be directed to the significance of the invention and its scope.
	Those factors can not expand the scope of the invention beyond what was known to the inventors at the time of the patent filing. 
	The majority rule-dispensing with any requirement that an inventor possess knowledge of the unexpected results at the time the patent was filed-is not only unsupported by the cases it cites, it is also contrary to common sense.
	An applicant should not be able to avoid an obviousness determination merely by claiming additional, undifferentiated structure, like the a3 region, without any showing that this structure conferred any known benefit over the prior art at the time the invention was made.
	Just as a challenger to a patent must rely on a known motivation to combine existing prior art to achieve what the invention was designed achieved,6 so too the patent holder must prove that he actually contemplated the unexpected results at the time the patent was filed and not at some later time. 
	It is significant that if Genetics had brought this action at an earlier time-before it was discovered that vWF binding resided in the a3 region-the Novartis patents would likely have been found obvious.
	Instead, by happenstance and on hindsight, Novartis can now claim an advantage over the �� 112 patent based on information it did not know at the time of filing and based on research that was conducted by other parties. 
	My fear is that the majority's rule could ultimately stifle the important incentives for innovation that drive our patent system.
	Even though Novartis did not foresee the significance of the a3 region to vWF binding at the time its patent was filed, the majority has effectively allowed Novartis to broaden the scope of its claims to usurp the fruits of research by the subsequent, independent inventors who actually discovered the location of vWF binding in the a3 region.
	By ruling that a patentee can have a monopoly on the later-discovered properties of a structure merely by claiming the structure itself, the majority's decision would discourage others from investing in future research into that very structure. 
	I would therefore hold that the asserted claims of the ��112 patent would render the asserted claims of the Novartis patents prima facie obvious, satisfying the first prong of the two-way interference test.
	I would not reach the question of whether the second prong would be satisfied, that is, whether the asserted claims of the Novartis patents would render obvious or anticipated the asserted claims of the ��112 patent.
	It seems to me likely that they would, but that is an inquiry I would leave to the district court on remand. 
	All Citations 655 F.3d 1291, 99 U.S.P.Q.2d 1713 
	Footnotes 
	The amino acid numbering system used throughout this opinion, unless otherwise specified, is the system referred to as "ala-1," in which the 20-amino-acid region known as the "signal peptide" at the beginning of the N terminal of the protein is omitted for numbering purposes.
	The ��620 and ��447 patents use ala-1 numbering.
	The ��112 patent follows the met-1 system; its amino acid numbers can be converted to the ala-1 system by subtracting 19 amino acids. 
	Using the met-1 numbering system, claim 1 of the ��112 patent reads: 
	1.
	A recombinant DNA which upon expression results in a truncated Factor VIII protein which is an active procoagulant
	wherein the recombinant DNA encodes for a protein having the amino acid sequence of a human Factor VIII:
	C except for having a deletion corresponding to at least 581 amino acids within the region between Arg-759 and Ser.1709, wherein the amino acid numbering is with reference to Met-1 of the human Factor VIII: C leader sequence. 
	See also Genetics Inst., LLC v. Novartis Vaccines & Diagnostics, Inc., No. 08-290-SLR, 2010 WL 677745, at (D.Del. Feb. 24, 2010) (construing a "truncated Factor VIII protein which is an active procoagulant" as a "Factor VIII protein that promotes blood coagulation and lacks a portion of the amino acid sequence of the human Factor VIII protein"). 
	Using the met-1 numbering system, claim 10 of the ��112 patent reads: 
	10.
	A truncated human Factor VIII:
	C protein which is an active procoagulant protein having a peptide sequence of human Factor VIII:C but lacking a peptide region selected from the group consisting of: (a) the region between Pro-1000 and Asp-1582; (b) the region between Thr-778 and Pro-1659; and, (c) the region between Thr-778 and Glu-1694. 
	See also Genetics, 2010 WL 677745, at (construing "having a peptide sequence of human factor VIII: C but lacking a peptide region selected from the group consisting of" as "having the amino acid sequence of the human Factor VIII protein lacking only the particular segment of the human Factor VIII protein in one of the specified alternatives (a), (b) or (c)"). 
	Claim 68 of the ��620 patent reads: 
	68.
	A nucleic acid composition for introducing nucleic acid into a eukaryotic host cell to obtain expression of a recombinant protein lacking all or a portion of the B domain of human Factor VIII, wherein said recombinant protein consists of: 
	a first amino acid sequence which consists of an amino acid sequence having at least 90% sequence identity with the contiguous amino acid sequence of amino acids 1 to 740 of the native, mature A domain of human Factor VIII and optionally up to 10 amino acids of the human Factor VIII B domain sequence contiguous to amino acid 740 as encoded by the polynucleotide present in plasmid pSVF8-200 (ATCC No. 40190); and a second amino acid sequence which consists of an amino acid sequence having at least 90% sequence identity with the contiguous amino acid sequence of amino acids 1649 to 2332 of the native, mature C domain of human Factor VIII and optionally up to 10 amino acids of the human Factor VIII B domain sequence contiguous to amino acid 1649 as encoded by the polynucleotide present in plasmid
	pSVF8-200 (ATCC No. 40190); wherein said nucleic acid encodes said first and second amino acid sequences, and further wherein said recombinant protein is capable of coagulation activity in a coagulation activity assay. 
	Claim 1 of the ��447 patent reads: 
	1.
	A composition comprising Factor VIII:
	C proteins, wherein the Factor VIII:
	C proteins consist essentially of a first polypeptide comprising an amino acid sequence of the A domain of human Factor VIII: C as encoded by the polynucleotide present in plasmid
	pSVF8-200 (ATCC No. 40190) or an amino acid sequence that differs therefrom in having not more than 10 number % amino acid substitutions, and a second polypeptide comprising an amino acid sequence of the C domain of human Factor VIII: C as encoded by the polynucleotide present in plasmid
	pSVF8-200 (ATCC No. 40190) or an amino acid sequence that differs therefrom in having not more than 10 number % amino acid substitutions. 
	In Boehringer Ingelheim International GmbH v. Barr Laboratories, Inc., 592 F.3d 1340, 1349 (Fed.Cir.2010), a case involving obviousness-type double patenting, we suggested in passing that a patent term extension might apply only to specific claims.
	That dictum was not cited in support of either party's position in this case. 
	As the district court found, this deletion range forms a group of protein variants numbering about 68,000.
	Genetics, 687 F.Supp.2d at 498. See also In re Mayne, 104 F.3d 1339, 1343 (Fed.Cir.1997) (finding a claimed enterokinase recognition sequence containing the amino acid sequence Phe-Pro-Leu was merely "an obvious functional equivalent" to prior art sequences that included arrangements of Phe-Pro-Ile and Leu-Pro-Leu);
	In re Dillon, 919 F.2d 688, 693 (Fed.Cir.1990) (finding a prima facie case of obviousness where the prior art tri-orthoester compound was found to be equivalent to the claimed tetra-orthoester compound and the use of the tri-orthoester as a fuel additive was expected to produce essentially the same result as the use of the tetra-orthoester); In re Payne, 606 F.2d 303, 313-15 (CCPA 1979) (discussing the presumption of obviousness based on close structural similarity). 
	Though the majority does not appear to dispute that the broader range of deletions in the ��112 patent subsumed the narrower range of deletions in the Novartis patents, I think the proper focus should be on the range of retentions, not the range of deletions.
	This is so because we are concerned with whether the Novartis patents can be differentiated based on what they retain rather than what they delete.
	Nonetheless, whether the focus is on deletions or retentions, there is still an overlap. "We have also held that a prima facie case of obviousness exists when the claimed range and the prior art range do not overlap but are close enough such that one skilled in the art would have expected them to have the same properties".
	Peterson, 315 F.3d at 1329; see Titanium Metals Corp. v. Banner, 778 F.2d 775, 776, 783 (Fed.Cir.1985) (concluding that a claim directed to an alloy containing "0.8% nickel, 0.3% molybdenum, up to 0.1% maximum iron, balance titanium" would have been prima facie obvious in view of a reference disclosing alloys containing 0.75% nickel, 0.25% molybdenum, balance titanium and 0.94% nickel, 0.31% molybdenum, balance titanium). 
	For example, claim 1 of the ��112 patent teaches deletions that range from 581 to 949 amino acids.
	A more conservative deletion in this range could still leave intact the a3 region critical to vWF binding. 
	See
	In re Herr, 304 F.2d 906, 909 (CCPA 1962) ("If an [unexpected advantage] is not disclosed in appellant's application, he is not in a favorable position to urge it as a basis for the allowance of claims".) (internal quotation marks omitted) (citing In re Lundberg, 45 CCPA 838, 253 F.2d 244, 247 (1958))
	; In re Crawford, 45 CCPA 750, 250 F.2d 370, 373 (1957) ("There is no disclosure in appellant's application that the glass of which the casing is made has the property recited in [the claim] of 'substantially complete disintegration at a vibration frequency corresponding to that of the shock wave generated by detonation of the explosive body' and accordingly patentability cannot be predicated on that feature".); In re Stewart, 42 CCPA 937, 222 F.2d 747, 754 (1955) ( "Unexpected results sufficient to spell out patentability must be disclosed, not in briefs or affidavits filed in support of such patentability, but instead in the specification itself. In adjudging, in the first instance, a patent applicant's right to a patent, we are guided in our determination by that which is taught in the application and not by some subsequent undisclosed discovery".). 
	As we discussed in
	Eisai Co. Ltd. v. Dr. Reddy's Labs., Ltd., 533 F.3d 1353, 1359 (Fed.Cir.2008), obviousness must be judged from the knowledge of one skilled in the art at the time of invention: 
	First, KSR assumes a starting reference point or points in the art, prior to the time of invention, from which a skilled artisan might identify a problem and pursue potential solutions.
	Second, KSR presupposes that the record up to the time of invention would give some reasons, available within the knowledge of one of skill in the art, to make particular modifications to achieve the claimed compound....
	Third, ... KSR presumes that the record before the time of invention would supply some reasons for narrowing the prior art universe to a finite number of identified, predictable solutions. (internal citations and quotation marks omitted) (emphases added). 
