	Background:
	The VelociGene project arose in a field of complex and unpredictable science, with no consensus on how to produce therapeutically effective antibodies.
	The predictability of the state of the science relates to the materiality determination, as the court has explained: 
	The methodology of science and the advance of technology are founded on the investigator's educated application of what is known, to intelligent exploration of what is not known.
	Each case must be decided in its particular context, including the characteristics of the science or technology, its state of advance, the nature of the known choices, the specificity or generality of the prior art, and the predictability of results in the area of interest. 
	Abbott Labs. v. Sandoz, Inc., 544 F.3d 1341, 1352 (Fed. Cir. 2008).
	Recognition of the value of providing a murine source of antibodies with therapeutic effect in humans does not render the achievement obvious when it is ultimately successful.
	See Cardiac Pacemakers, Inc. v.
	St. Jude Med
	., Inc., 381 F.3d 1371, 1377 (Fed. Cir. 2004) ("Recognition of a need does not render obvious the achievement that meets that need".). 
	Nonetheless, my colleagues find that these four cumulative references are but-for material and were intentionally withheld in order to deceive the examiner.
	That is insupportable, as review demonstrates: 
	i.
	Bruggemann Bruggemann is a 1996 review paper that collects the then-published methods of integrating immunoglobulin transgenes into murine genomes.
	Bruggemann concludes with a statement of hope for future achievement: 
	An attractive alternative would be to replace the mouse
	Ig loci with the human Ig loci; in this way it might also be possible to retain and exploit any possible regulatory sequences in the mouse loci that are located distal to protein-coding regions.
	While such ambitions have not yet been realized, successful replacement of small portions of the mouse genome have been described. 
	Bruggemann at 394.
	Bruggemann also states: 
	It is far from clear whether this [Ig loci replacement] will be the best way to create a mouse strain giving rise to a wide-range of high-affinity antibodies. 
	Id. at 397.
	The district court found that Bruggemann taught (1) replacing "much of" the mouse Ig locus with human DNA; (2) an "explicit motivation" to exploit endogenous regulatory sequences; and (3) retaining an entirely human gene segment and an entirely murine gene segment.
	Dist.
	Ct.
	Op.
	at 572, 575.
	The district court ignored Bruggemann's statements that these results had not been achieved, as well as that these elements are not required by the claims.
	See SRI Int'l v. Matsushita Elec. Corp., 775 F.2d
	1107, 1121 (Fed. Cir. 1985) (en banc) ("It is the claims that measure the invention".). 
	Bruggemann does not teach unrearranged variable region gene segments in the germline configuration, nor does it teach any method-much less the LTVEC method required by the claims.
	Indeed, the district court's finding of materiality of Bruggemann is in conflict with the district court's rejection of Regeneron's arguments that the claims require retaining the murine constant region and require functional murine regulatory elements.
	Bruggemann's statement of "unrealized ambitions" of targeted replacement of the immunoglobulin locus does not impart invalidating materiality when the ambitions are accomplished by Regeneron. 
	The Jakobovits reference teaches "replac[ing] all or a part of either the constant region or variable region of an antibody molecule".
	Jakobovits, col. 1, ll.
	11-14.
	Kucherlapati, also cited by the examiner, teaches retaining promoter and regulatory regions of the host DNA.
	Kucherlapati, col. 10, l. 64-
	col. 11, l. 2.
	The district court found that Kucherlapati and Bruggemann were not cumulative, stating: 
	Bruggemann teaches the benefits of targeted insertion as taking advantage of the regulatory regions distal to the protein-coding regions and the expectation that mouse regulatory sequences distal to the protein coding regions will remain intact.
	In contrast, Kucherlapati states that "the xenogeneic locus will be placed substantially in the same region as the analogous host locus, so that any regulation associated with the position of the locus will be substantially the same for the xenogeneic locus". 
	Dist.
	Ct.
	Op.
	at 578 (internal citations omitted).
	The district court does not explain how this distinction converts Bruggemann into an invalidating reference. 
	The panel majority adopts different and flawed reasoning, finding that Bruggemann shows "targeted gene replacement" while Kucherlapati shows "wholesale replacement".
	Maj.
	Op.
	at 1355-56.
	These "unrealized ambitions" are not teachings of this long-sought result, as the references readily demonstrate.
	Moreover, Kucherlapati states that the host endogenous immunoglobulin locus is "substituted by a portion of, or an entire, xenogeneic immunoglobulin locus," Kucherlapati, col. 3, ll.
	55, and describes the inserted DNA as "human, constant and/or variable regions," id. at col. 5, ll.
	51-54, as does Bruggemann. 
	The panel majority also incorrectly states that Bruggemann suggests the method of Zou to accomplish retaining and exploiting regulatory elements.
	The method of Zou is cited only as an example of the "successful replacement of small portions of the mouse genome," as opposed to a method to accomplish the "possibility" of inserting larger portions of the immunoglobulin loci.
	Bruggemann at 394.
	The panel majority's statement that Zou is described as a method to retain and exploit regulatory sequences is a misreading of both Zou and Bruggemann. 
	ii.
	Taki 
	Taki is a 1993 article describing the then-knowledge of targeted insertion of a rearranged murine variable region construct at the immunoglobulin locus.
	The rearranged gene inserted in the Taki reference, VH15, is derived from a murine antibody to phosphorylcholine.
	Taki at 1268.
	In that early work, the Taki transgenic mouse produced fully murine antibodies to this particular antigen.
	The goal of this research was "exploration of immunoregulatory mechanisms," id., not the development of therapeutically useful human antibodies. 
	The district court found that Taki taught "the motivation to target human variable region DNA into the mouse Ig locus".
	Dist.
	Ct.
	Op. at 574.
	Taki indeed mentions this long-sought ambition.
	The panel majority agrees, stating that the "fact that Taki teaches using exogenous mouse DNA instead of exogenous human DNA does not detract from the motivation Taki provides to target the mouse
	Ig locus with exogenous DNA".
	Maj.
	Op. at 1354.
	However, a "motivation" to solve a known scientific problem is not a teaching of how to achieve that solution. "
	Knowledge of the goal does not render its achievement obvious".
	Abbott Labs., 544 F.3d at 1352. 
	The claims of the '018 patent require human DNA, not mouse DNA or any exogenous DNA.
	Neither the district court nor the panel majority addresses the enormous difference between Taki's use of a single rearranged variable region gene and the unrearranged variable region gene segment in the '018 patent.
	Taki does not teach a mouse with unrearranged variable region DNA capable of recombination to create innumerable immune responses.
	Taki does not teach the LTVEC method or human unrearranged variable region gene segments in their germline configuration.
	At most, Taki teaches targeted insertion of a single gene of mouse DNA at the immunoglobulin locus. 
	The district court recognized that Taki "provides different motivations" than Kucherlapati.
	Dist.
	Ct.
	Op.
	at 578.
	Taki reflects the early work in this field; it has been superseded by the teachings of Kucherlapati and the other cited references.
	The record does not support the district court's finding of materiality.
	The panel majority errs in holding otherwise. 
	iii.
	Zou 
	Zou teaches the targeted insertion of a human constant region gene segment, and uses the Cre-loxP system to "replace the mouse gene, C�^1, which encodes the constant region of the heavy chain of IgG1 antibodies, with its human counterpart".
	Zou at 1099.
	The district court found Zou to be but-for material because it "provides significant motivation to target the mouse Ig locus with human Ig DNA".
	Dist.
	Ct.
	Op.
	at 575.
	The district court's error was in equating the motivation to solve a known problem with teaching the solution to the problem. 
	The district court found that Zou, along with Taki, taught a "method" for inserting human unrearranged variable region gene segments into an endogenous mouse immunoglobulin locus.
	Dist.
	Ct.
	Op.
	at 575.
	Zou is cumulative of at least Kucherlapati, as well as Jakobovits who teaches the same Cre-loxP-mediated targeting of the immunoglobulin locus as utilized by both Zou and the '018 patent.5 Jakobovits, col. 1, ll.
	11-14.
	Kucherlapati teaches that the xenogeneic (human) locus is "substituted" in "substantially the same region as the analogous host locus".
	Kucherlapati, col. 10, ll.
	50-55.
	Zou does not add but-for material information to these references.
	Zou and Jakobovits use the same method of targeted insertion; Zou is not alleged to teach a missing limitation, but only to provide a "motivation" to target the immunoglobulin locus.
	Again, "knowledge of the goal does not render its achievement obvious".
	Abbott Labs., 544 F.3d at 1352.
	The district court's contrary ruling is incorrect, as is the panel majority's endorsement of that ruling.6 
	iv.
	Wood Wood describes a transgenic mouse having unrearranged human DNA fragments incorporated into its germline.
	Wood teaches the use of either constructed unrearranged gene fragments or the use of contiguous unrearranged human DNA.
	Wood, col. 16, ll.
	14-22.
	Wood does not describe how such gene fragments are "introduced" or "integrated" into the germline of the described mouse; Wood does not teach targeted insertion. 
	The district court found that Wood teaches the "insertion of human variable region gene segments upstream of an endogenous mouse constant region, to produce a genetically modified mouse" and "motivates a person of ordinary skill to use an endogenous mouse constant �g (mu) region for purposes of allelic exclusion".
	Dist.
	Ct.
	Op.
	at 572-73.
	Both the district court and the panel majority misread Wood. 
	Wood teaches a "DNA fragment construct" with murine constant regions upstream from the human variable region gene segments.
	Building a DNA construct in a particular order to be later inserted is not the same as describing the targeted insertion of that construct into germline DNA.
	Wood does not describe any targeted insertion method described elsewhere in the prior art, such as Cre-loxP. The district court excuses this absence, because Wood "is appropriately understood as including but not limiting insertion at the Ig locus".
	Dist.
	Ct.
	Op. at 573. 
	Wood's teaching of a "DNA construct" was misread as teaching the targeted insertion of that construct at a particular portion of the endogenous locus.
	The Wood teaching of "integration" into the genome is cumulative of Lonberg and other references which broadly teach "integration" into the genome.
	Lonberg, [0292].
	There is no support in Wood for the leap from a broad, unspecified disclosure of "integration" somewhere into the genome, to the district court's finding of disclosure of targeted insertion at the Ig locus. 
	Neither my colleagues nor the district court explains how an examiner would have tied together the conflicting approaches and unrealized ambitions of the four purportedly omitted references to render obvious the method described and claimed in the '018 patent. 
	v. European Opposition Briefs 
	The European Opposition Briefs were filed in the European Patent Office, in an opposition proceeding associated with EP '287, a counterpart of the Regeneron technology.
	The Merus opposition brief cited the references cited by the United States examiner, and additional references in this busy field of science, including the same Bruggeman, Taki, Zou, and Wood references.
	The district court stated that the "faithful" "description" of the allegedly withheld references in the European opposition would "have led inexorably to an understanding of their relevance and but-for materiality".
	Dist.
	Ct.
	Op. at 577. 
	It is noteworthy that the European Technical Board of Appeals ruled that EP '287 was patentable over these allegedly withheld references.
	See Decision in Appeal No. T2220/14-3.3.08, at 67-68 (Taki)
	; 71-72 (Bruggemann); 72-77 (Wood); and 77-78 (Zou), available at http://www.epo.org/law-practice/case-law-appeals/pdf/t142220eu1.pdf.
	These determinations negate but-for materiality, as well as the district court's analysis.
	Perhaps this is why the panel majority chose not to discuss the European Opposition.
	Maj.
	Op. at 1350 n.3. 
	There is no support-legally or factually-for the district court's reliance on the European opposition briefs to find these four references material to patentability.
	The European tribunal, with these references before it, did not find the claims unpatentable.
	Nor did the district court.
	The panel majority upholds a finding of but-for materiality without finding the claims invalid based on these purported but-for material references.
	It is not disputed that the information in those references did not solve the problem that was ultimately solved by the '018 patent. 
	The controlling precedent of Aptix v. Quickturn, supra, and Keystone Driller, supra, cannot be ignored by this panel.
	Although my colleagues make much of the purported "litigation misconduct" relating to the privilege log and discovery in this infringement litigation, this has no relation to whether there was inequitable conduct in the prosecution before the patent examiner.
	Intent to deceive the examiner cannot be inferred from purported litigation misconduct several years later. 
	The premises of the law of inequitable conduct have not been established by clear and convincing evidence.
	Intent to withhold material references in order to deceive the examiner was not found by the district court, and cannot be inferred.
	These four additional references were not but-for material to patentability, and specific intent to deceive was not shown.
	From my colleagues' contrary ruling, I respectfully dissent. 
	All Citations 864 F.3d 1343, 123 U.S.P.Q.2d 1469 Footnotes The district court also found that Regeneron had engaged in affirmative egregious misconduct-an alternative to but-for materiality-based on certain misleading statements Regeneron made to the PTO during prosecution of '018 patent.
	Id. at 582.
	Because we conclude that the Withheld References are but-for material, we do not discuss the district court's affirmative egregious misconduct determination. 
	Because this opinion primarily focuses on inequitable conduct, the court applies the broadest reasonable construction to determine claim scope.
	See Therasense, 649 F.3d at 1291-92 ("To establish inequitable conduct ... the court should apply the preponderance of the evidence standard and give claims their broadest reasonable construction".). 
	The district court also found that certain withheld litigation documents filed in European Opposition proceedings in 2013 were also but-for material.
	Regeneron argues that legal documents prepared for litigation cannot be but-for material.
	Appellant's Br.
	48-49.
	Because we do not rely on these litigation documents for our holding, we need not address this issue. 
	While Regeneron's opening brief states, in a heading, that Zou is "cumulative of Kucherlapati and Lonberg," Regeneron provides no further argument regarding these references.
	Appellant's Br.
	44-46.
	We therefore do not address this point.
	The dissent, however, argues that Zou is cumulative of a different cited reference, Jakobovits.
	Dissent at 1371-72.
	Neither the parties nor the district court argued or found that Zou is cumulative of Jakobovits.
	The only relevant expert testimony suggests that Jakobovits is not cumulative of Zou.
	See J.A. 2184 (Merus's expert trial declaration) (Filed under seal).
	Because we cannot weigh expert testimony and factual assertions made by the dissent in the first instance, we limit our review to facts established in the record and arguments presented to us by the parties.
	See 3M Co., 673 F.3d at 1378. 
	The full list of problematic assertions the district court highlighted can be found in Regeneron I, 144 F.Supp.3d at 590-93. 
	We apply the law of the relevant regional circuit with respect to privilege disputes that do not implicate substantive patent law.
	See GFI, Inc. v. Franklin Corp., 265 F.3d 1268, 1272 (Fed. Cir. 2001). 
	Although neither party addressed this issue, Residential Funding may have been superseded in part by the 2015 Amendment to the Federal Rule of Civil Procedure Rule 37(e).
	As the Advisory Committee Notes to the rule state, the new Rule 37(e) "rejects cases such as Residential Funding ... that authorize the giving of adverse-inference instructions on a finding of negligence or gross negligence".
	Rule 37(e), however, only applies to sanctions based on a party's "failure to preserve electronically stored information".
	For sanctions based on other discovery misconduct, Residential Funding remains good law in the Second Circuit. 
	Regeneron Pharmaceuticals v. Merus B.V., 144 F.Supp.3d
	530 (S.D.N.Y. 2015) ("Dist. Ct. Op".). 
	The bracketed paragraph citation format is retained from the reference. 
	I note that this application was recently allowed over both Kucherlapati and Taki. 
	The references, cited and uncited, all recognize the goal of providing antibodies for utility in human therapies-a goal not achieved.
	The district court recognized that the references state the motivation for development of the science, but it appears undisputed that the problem was not solved until the Regeneron scientists succeeded, as reported in the '018 patent. 
	Although the district court found that Jakobovits taught targeting only for the insertion of lox sites, that is incorrect, for Jakobovits refers to the "use of Cre-mediated site-specific recombination for modifying immunoglobulin loci, for instance, to replace all or a part of either the constant region or variable region of an antibody molecule".
	Jakobovits, col. 1, ll.
	11-14. 
	The district court referred in a footnote to Regeneron's internal email discussion of citation to Zou in preparing a scientific publication, and found these conversations "relevant" to materiality.
	Dist.
	Ct.
	Op.
	at 557 n.21.
	This discussion has no bearing on the status of Zou as but-for material prior art. 
