	Background:
	Unless one knew that negative pressure could be used to treat wounds, there would be no reason to combine the prior art to arrive at the claimed device and methods.  
	It is clear, moreover, that the district court concluded that the invention was obvious because it believed the claims contained elements that were not new.
	This reasoning is incorrect:
	"a patent composed of several elements is not proved obvious merely by demonstrating that each of its elements was, independently, known in the prior art".
	KSR, 550 U.S. at 418, 127 S.Ct. 1727.
	Because none of the prior art references disclosed utilizing negative pressure to heal wounds, this is not even a case where the inventions at issue are merely composed of elements that were known in the art.
	Indeed, nearly seven years after the ��081 patent was filed, Dr. Attinger testified that he still did not believe the apparatus and method disclosed in the patents would work.
	J.A. 22827:3-29:2. 
	Finally, the significant objective indicia of nonobviousness strongly weigh against a finding of obviousness.
	Mintz, 679 F.3d at 1378 (Evidence of objective indicia of nonobviousness "may often establish that an invention appearing to have been obvious in light of the prior art was not".
	(citation omitted)); In re Cyclobenzaprine, 676 F.3d at 1075-76 (same); see also Crocs, Inc. v. Int'l Trade Comm'n, 598 F.3d 1294, 1310 (Fed.Cir.2010) ( "Secondary considerations 'can be the most probative evidence of non-obviousness in the record, and enables the ... court to avert the trap of hindsight.' ") (quoting Custom Accessories, Inc. v. Jeffrey-Allan Indus., Inc., 807 F.2d 955, 960 (Fed.Cir.1986));
	Ortho-McNeil Pharm., Inc. v. Mylan Labs., Inc., 520 F.3d 1358, 1365
	(Fed.Cir.2008) ("Objective indicia may often be the most probative and cogent evidence of nonobviousness in the record".) (quoting Catalina Lighting, Inc. v. Lamps Plus, Inc., 295 F.3d 1277, 1288
	(Fed.Cir.2002) (citation omitted)).
	We require analysis of the objective indicia because they "provide objective evidence of how the patented device is viewed in the marketplace, by those directly interested in the product".
	Demaco Corp. v. F. Von Langsdorff Licensing Ltd., 851 F.2d 1387, 1391
	(Fed.Cir.1988).
	As discussed above, the medical community scoffed at this device when it was initially introduced.
	The industry was skeptical that the device worked even after reading studies that established that it did in fact work.
	J.A. 21078:19-21079:5.
	After the system was disseminated, moreover, everyone began using it, and the method and apparatus were copied.
	This evidence provides a key objective insight into how the medical community viewed the patented device.  
	Significantly, this is not a case where the jury found the presence of only one or two objective indicia of nonobviousness.
	Nor is it a case where S & N seriously disputes those findings.
	Rather, the evidence strongly establishes the existence of nearly every objective indicia of nonobviousness, namely commercial success, long-felt need, copying, unexpected and superior results, wide spread acceptance in the field, and initial skepticism.
	See Allen Archery, Inc. v.
	Browning Mfg. Co., 819 F.2d 1087, 1092 (Fed.Cir.1987) (
	"Praise from a competitor tends to indicate that the invention was not obvious".
	(alteration in original) (internal quotation omitted)); Gambro Lundia AB v. Baxter Healthcare Corp., 110 F.3d 1573, 1579 (Fed.Cir.1997) (acknowledging that the accused infringer's "recognition of the importance of this advance is relevant to a determination of nonobviousness".).
	We recently warned about the dangers of ignoring objective indicia of nonobviousness in Mintz, where we said:
	"simply because the technology can be easily understood does not mean that it will satisfy the legal standard of obviousness. In fact, objective consideration of simple technology is often the most difficult because, once the problem and solution appear together in the patent disclosure, the advance seems self-evident".
	679 F.3d at 1379.
	The objective indicia of nonobviousness serve a particularly important role in a case, like this one, where there is a battle of scientific experts regarding the obviousness of the invention.
	In such a case, the objective indicia provide an unbiased indication regarding the credibility of that evidence. 
	Here, the objective evidence strongly supports the jury's findings under the first three Graham factors and cuts against the view that the claimed inventions were an obvious combination of known elements from the prior art. 
	On this record, S & N has not proven by clear and convincing evidence that the asserted claims are obvious.
	The district court committed error by failing to defer to the jury's factual findings and granting JMOL on obviousness.
	Because the district court concluded that the other issues raised in S & N's motion for JMOL were moot in light of its decision to grant JMOL on obviousness, we reverse and remand, so the district court can consider those arguments in the first instance. 
	REVERSED AND REMANDED 
	Each party shall bear its own costs. 
	DYK, Circuit Judge, concurring. 
	I agree with the majority that deference is owed to the jury's implied findings in support of its nonobviousness verdict for the reasons ably set forth in the majority opinion.
	However, I write separately because, in my view, the majority errs in its construction of the "healing" limitations of these claims.
	Because the jury was not properly instructed on claim construction, it is impossible to determine what findings the jury made.
	At the same time, because the accused infringer did not seek a construction of the "healing" limitations, we should assume the jury used the correct construction.
	Under this construction, there was not substantial evidence that the claim limitations were absent from the prior art (though not in a single reference) or that secondary considerations supported a finding of non-obviousness, but there was substantial evidence for the jury to have found insufficient motivation to combine.
	On this ground, I agree with the majority that the accused infringer has not established invalidity for obviousness as a matter of law. 
	I Claim Construction 
	As the majority describes, the asserted claims cover an apparatus and method for treating wounds by applying suction, or "negative pressure," and Bagautdinov, Chariker-Jeter, and Zamierowski are three groups of prior art that disclose similar suction treatment systems.
	The jury found that none of the asserted claims would have been obvious over this prior art, but the district court granted judgment as a matter of law ("JMOL") that all of the asserted claims were invalid for obviousness. 
	"It is elementary in patent law that, in determining whether a patent is valid ... the first step is to determine the meaning and scope of each claim in suit".
	Nat'l Steel Car, Ltd. v. Canadian Pac.
	Ry., Ltd., 357 F.3d 1319, 1334
	(Fed.Cir.2004) (quoting Amazon.com, Inc. v. Barnesandnoble.com, Inc., 239 F.3d 1343, 1351
	(Fed.Cir.2001)); see also TI Grp.
	Auto.
	Sys.
	(N. Am.), Inc. v.
	VDO N. Am., L.L.C., 375 F.3d 1126, 1139 (Fed.Cir.2004) (
	"Our validity analysis is a two-step procedure: 'The first step involves the proper interpretation of the claims.' ") (quoting Beachcombers, Int'l, Inc. v. WildeWood Creative Prods., Inc., 31 F.3d 1154, 1160 (Fed.Cir.1994 )).
	The meaning of a claim is a purely legal issue, which we determine de novo.
	See Cybor Corp. v. FAS Techs
	., Inc., 138 F.3d 1448, 1451 (Fed.Cir.1998).
	The majority disregards this well established procedure by failing to directly address the proper construction of the central claim limitations related to "healing". 
	The majority excuses its failure to do so on the ground that these claim construction issues "were neither raised nor discussed before the district court, and were not argued in this appeal".
	Maj.
	Op.
	at 1346 n. 1
	.
	I agree with the majority that the parties have failed to address the claim construction issues directly, and have chosen instead to address the issues without the benefit of a proper claim construction.
	Nonetheless, defendant-appellee Smith & Nephew does contest the extent to which "healing" is required by the claims, arguing that "Wake Forest attempted to redefine its claimed invention throughout this litigation and continues to do so on appeal" by "mischaracterize[ing] the claims as requiring 'active' treatment of 'clean' wounds for 'extended' periods of time in order to heal the wounds," even though "none of those limitations is in the claims".
	Def.-Appellee's Br.
	41.1
	And despite the parties' failure to seek a proper construction of the "healing" limitations, it is simply not possible to meaningfully address the question of obviousness without construing these limitations either by making implicit assumptions about claim scope (as the majority does) or by explicitly construing the claims (as I propose). 
	The asserted claims are claims 2 and 5 of U.S. Patent No. 5,645,081 ("the �� 081 patent") and claims 42, 109, 116, and 121 of U.S. Patent No. 7,216,651 ("the ��651 patent").
	The ��081 claims both require the apparatus to create negative pressure "for facilitating the healing of wounds"2 and to have a "sealing means ... for maintaining said negative pressure".
	��081
	Patent col. 9 ll.
	52-58 (emphases added).
	The asserted ��651 method claims
	all require "maintaining " negative pressure until the wound has "progressed toward a selected stage of healing".
	��651
	Patent col. 23 l. 50, col.
	25 ll.
	47-48 (emphases added).
	The district court was not asked to construe "maintaining," "healing," or "a selected stage of healing" (collectively, "the 'healing' limitations"), but it did rule that the claims do not have a minimum-time limitation, a construction not challenged on appeal.
	J.A. 13390.
	We are unable to determine whether the asserted claims are obvious as a matter of law without understanding the meaning of these "healing" limitations.
	Because these claim terms are central to these appeal, our obligation to construe these limitations cannot be avoided simply because the district court failed to do so. 
	In my view, the "healing" limitations are properly construed as requiring only some progress toward healing-for example, the formation of some new tissue or skin-and not complete healing or wound closure.
	The language of the "selected stage of healing" limitation itself clearly indicates that only some progress toward healing is required.
	Additionally, claim 20 of the �� 651 patent (upon which claims 109, 116, and 121 depend) refers to "maintaining reduced pressure to promote the formation of granulation tissue," and claim 121 specifies that "the selected stage of healing comprises re-epithelialization of at least a portion of the wound".
	��651 Patent col. 23 ll.
	48-49, col. 30 ll.
	30-31.
	The district court construed "granulation tissue" as "tissue formed during wound healing" and "re-epithelialization" as "re-growth of skin".
	J.A. 10373, 10377 (emphases omitted).
	Neither party objected to these constructions on appeal.
	These additional limitations in claims 20 and 121 demonstrate that "a selected stage of healing" cannot refer to complete healing.
	Furthermore, the unasserted dependent claims 118-120 and 122-124 of the ��651 patent provide other more restrictive examples of "selected stages of healing":
	"substantial closure of the wound," "substantially filling the wound with granulation tissue," "migration of epithelial and subcutaneous tissue toward the wound," and "a reduction in the volume [diameter or depth] of the wound by a predetermined amount".
	Under the "presumption that an independent claim should not be construed as requiring a limitation added by a dependent claim," Curtiss-Wright Flow Control Corp. v. Velan, Inc., 438 F.3d 1374, 1380 (Fed.Cir.2006), "a selected stage of healing" is presumed to not include these limitations. 
	There is also no indication in the specifications that "healing" or "selected stage of healing" refers to any particular stage of healing; the ��651 patent simply notes that "an initial stage of wound healing is characterized by the formation of granulation tissue" and that "a selected state of improved condition may include" a number of conditions, including any "stages of improvement or healing appropriate to a given type of wound or wound complex". ��651 Patent col. 1 ll.
	40-41, col.
	12 U. 59-66.
	The �� 081 patent does not define "facilitating ... healing" (as used in the claim preambles), but it notes that the invention may be used to "promote the migration of ... tissue," "reduce bacterial density in a wound," or "prevent [ ] the infection [in a burn wound] from becoming [too] severe," "facilitating ... healing".
	��081 Patent col. 1 ll.
	57-58, col. 2
	ll.
	1-2, col. 3 l. 67-
	col. 4 l. 1.3 
	Although the majority opinion does not explicitly construe the "healing" limitations, it seems to make three assumptions as to the meaning of these limitations.
	First, the majority suggests that the claims require application of negative pressure for a particular extended length of time.
	For example, the majority explains that Bagautdinov did not sustain pressure "for a long enough period of time" and taught away from applying negative pressure "for extended periods"; and that Chariker-Jeter taught "away from continued long-term use of the device, as directed by the ��081 and ��651 patents".
	Maj.
	Op. at 1362, 1365.
	But as discussed above, the district court correctly determined that the claims do not have a minimum time limitation, and that construction is not challenged on appeal. 
	Second, to some extent, the majority suggests that the claims require more than some progress toward healing, such as complete healing or closure.
	For example, the majority states that "the invention applies 'negative pressure ... for a time sufficient to facilitate closure of the wound,' " that Bagautdinov was different from the claimed invention because it was not used "to treat wounds until closure," and that the asserted claims "require wounds to be healed by negative pressure".
	Maj.
	Op.
	at 1346-47, 1363 (emphases added).
	To the extent the majority reads a requirement of complete closure into the claims, this seems to me to be incorrect-as discussed above, the "healing" limitations merely require some progress toward healing, such as the formation of granulation tissue or regrowth of skin. 
	Third, the majority seems to suggest that the prior art was different from the claimed invention because the purpose of the prior art was drainage and cleaning, rather than healing.
	The majority explains that Bagautdinov was "for draining fluid" and was "discontinued when the purulent wound has been cleaned"; that Zamierowski is "used to either drain from or inject fluid into the wound" and was not used "for wound therapy"; and that Chariker-Jeter was a "drainage system" that was "discontinued when the fistula closed or substantial drainage from the fistula stopped".
	Maj.
	Op.
	1362, 1364, 1365.
	However, the claims do not contain a purpose requirement-it is enough that healing is disclosed by the prior art, even if this was not the intention of the prior art inventors.
	As the Supreme Court explained, "in determining whether the subject matter of a patent claim is obvious, neither the particular motivation nor the avowed purpose of the patentee controls. What matters is the objective reach of the claim. If the claim extends to what is obvious, it is invalid under �� 103".
	KSR Int'l Co. v. Teleflex Inc., 550 U.S. 398, 419, 127 S.Ct.
	1727, 167 L.Ed.2d 705 (2007); see also Nat'l Steel Car, Ltd. v. Canadian Pac.
	Ry., Ltd., 357 F.3d 1319, 1339
	(Fed.Cir.2004) (
	"A finding that two inventions were designed to resolve different problems ... is insufficient to demonstrate that one invention teaches away from another".); In re Beattie, 974 F.2d 1309, 1312
	(Fed.Cir.1992) ("The law does not require that the references be combined for the reasons contemplated by the inventor".).
	It is irrelevant that the prior art had the purpose of drainage as long as it used negative pressure to heal wounds within the meaning of the claims. 
	As discussed below, the majority's erroneous claim construction leads it to incorrectly conclude that the claim limitations are not found in the prior art and that secondary considerations supported a finding of non-obviousness. 
	II Limitations Present in the Prior Art 
	Under the correct claim construction, contrary to the majority, the claim limitations are disclosed in the prior art.
	Because the jury received no instruction on the meaning of the "healing" limitations, it is impossible to determine whether the jury's findings in support of its nonobviousness verdict were based on the correct
	construction.4
	However, the party challenging validity, Smith & Nephew, did not seek a jury instruction on the "healing" limitations.
	"Litigants waive their right to present new claim construction disputes if they are raised for the first time after trial".
	Cordis Corp. v. Boston Scientific Corp., 561 F.3d 1319, 1331
	(Fed.Cir.2009) (quoting Conoco, Inc. v. Energy & Envtl. Int'l, L.C., 460 F.3d 1349, 1359
	(Fed.Cir.2006)).
	We therefore should assume that the jury used the correct claim construction. 
	Under the proper construction, the Bagautdinov, Chariker-Jeter, and Zamierowski groups of prior art all meet the limitations of "maintaining" negative pressure "for ... healing" or until a "selected stage of healing" because they explicitly disclose the re-growth of tissue and skin (i.e., the formation of granulation tissue and re-epithelialization).
	The Bagautdinov method "accelerates ... sealing of purulent wounds," and "the appearance of granulated tissue" was seen around the fourth or fifth day of vacuum treatment.
	J.A. 10003, 10027.
	One of the Chariker-Jeter publications states that "an increased rate of granulation and re-epithelialization is seen with the closed suction wound drainage system".
	J.A. 10051.
	And Zamierowski states that it "promotes healing" and that "the present invention is particularly well adapted for the ... regeneration of skin graft donor sites".
	J.A. 10063,
	10067.5
	Because each of these references applied negative pressure for "healing" within the meaning of the claims, it is irrelevant whether these references teach away from more prolonged application of negative pressure.
	There is no substantial evidence to the contrary.
	The majority errs in concluding that these claim limitations were not present in the prior art. 
	III Secondary Considerations 
	The majority also errs, in my view, in finding that the jury could properly rely on secondary considerations to find the claims non-obvious.
	The failure to construe the "healing" limitations affects not only the prima facie case of obviousness, but also the analysis of secondary considerations, as we cannot determine whether the jury's findings of secondary considerations were based on a proper understanding of claim scope.
	"Evidence of secondary considerations must be reasonably commensurate with the scope of the claims".
	In re Huai-Hung Kao, 639 F.3d 1057, 1068 (Fed.Cir.2011).
	Secondary considerations related to a patentee's commercial product is not probative of nonobviousness if the asserted claims are far broader than that commercial embodiment.
	Here, as the majority notes, there was substantial evidence that the patentee's product (1) was a commercial success; (2) was responsive to a long-felt need; (3) was copied by others; (4) had unexpected results; (5) was accepted by others; and (6) faced initial skepticism.
	Maj.
	Op. at 1367.
	These secondary considerations, however, were related to the use of the commercial device utilizing the patent for extended periods to close and completely heal
	wounds.6
	This evidence would clearly be relevant if the patent claims were limited to complete healing or wound closure, but as discussed above, the claims require only some progress toward healing.
	There was no substantial evidence that there were secondary considerations relevant to the invention as set forth in the claims as opposed to the far narrower commercial embodiment. 
	IV Motivation to Combine 
	As the majority describes, there is, however, substantial evidence that Bagautdinov and Chariker-Jeter treat pus pockets and fistulae, respectively, rather than "wounds," and that Bagautdinov, Zamierowski, and the Chariker-Jeter public use do not disclose an adequate seal.
	Thus, at the very least, to find obviousness, a person of ordinary skill would have needed a motivation to combine the treatment of "wounds" by Zamierowski with the seal from the Chariker-Jeter publications.
	While motivation to combine may be addressed on summary judgment or JMOL in appropriate circumstances, see Wyers v. Master Lock Co., 616 F.3d 1231, 1240
	(Fed.Cir.2010), it is still a question of fact, and the accused infringers have failed to show that there was not substantial evidence to support a finding of insufficient motivation to combine.
	In other words, under the assumption that the jury used the correct construction of the "healing" limitations, there is substantial evidence for the jury to have at least found the asserted claims non-obvious due to insufficient motivation to combine.
	Thus, I agree with the majority's ultimate conclusion that the district court erred in granting JMOL of obviousness. 
	All Citations 
	688 F.3d 1342, 104 U.S.P.Q.2d 1001 
	Footnotes 
	The concurrence raises, and then purports to resolve, issues that were neither raised nor discussed before the district court, and were not argued in this appeal.
	Because it is about matters not before us, we do not respond to the concurrence except to the extent our discussions of the patents and the prior art already do so. 
	A "fistula" is generally considered to be a hole in an organ.
	Kinetic Concepts, Inc. v. Blue Sky Med.
	Grp., Inc., 554 F.3d 1010, 1016
	(Fed.Cir.2009). 
	KCI has not asserted this patent in the present litigation. 
	KCI did not appeal this judgment and is not, therefore, an appellant before this court. 
	During oral argument, S & N argued that this court's decision in Goodwall Construction Co. v. Beers Construction Co., 991 F.2d 751 (Fed.Cir.1993) required it to file its motion under Rule 50 and not Rule 52(b).
	Oral Argument at 30:12-30:49, Kinetic Concepts, Inc., v. Smith & Nephew, Inc., No.2011-1105, available at http://www.cafc.uscourts.
	gov/oral-argument-recordings/2011-1105/all.
	Goodwall does not address this issue, however.
	Instead, it addresses whether a motion on an issue unresolved by the jury, which utilized a Rule 49(a) special verdict form, is a motion for judgment under Rule 49(a) or Rule 50(b).
	991 F.2d at 756-57.
	We held that it was a motion under Rule 49(a).
	Id. at 757. 
	To the extent S & N argues that KCI waived its right to a jury trial, and agreed to use a Rule 39(c)(1) jury, we find no merit in this argument.
	Waiver of the right to a jury trial cannot be assumed under circumstances in which a party continually requests a jury trial and the district court never referenced Rule 39 or waiver of the right to a jury trial when it referred to an "advisory jury".
	See Jennings v. McCormick, 154 F.3d 542, 545 (5th Cir.1998) ("The right to jury trial is too important and the usual procedure for its waiver is too clearly set out by the Civil Rules for courts to find a knowing and voluntary relinquishment of the right in a doubtful situation".
	(citation omitted));
	McDonald v. Steward, 132 F.3d 225, 229 (5th Cir.1998) ( "Waiver should not be found in a doubtful situation".
	(internal quotation and citation omitted)); McAfee v. Martin, 63 F.3d 436, 437 (5th Cir.1995) ("Courts should indulge every reasonable presumption against waiver".
	(internal quotation and citation omitted)). 
	While the district court stated that the parties did not contest the content of the prior art, this statement was incorrect.
	JMOL Order at 7.
	Whether the prior art disclosed the treatment of wounds with negative pressure was a key dispute between the parties, see id. at 21, and the district court resolved the issue in its JMOL order.
	Id. at 25, 27-28, 33. 
	While the district court indicated in the JMOL Order that it was not sure the claims contained this limitation, as explained below, they do.
	See infra p. 1363. 
	This is the same conclusion we reached in Blue Sky with respect to the Chariker-Jeter references.
	554 F.3d at 1020 ("We find that the testimony of KCI's witnesses was sufficient to allow the jury to reach the conclusion that the Chariker-Jeter method was not used to 'treat a wound with negative pressure' as required by the claims".).
	On this point, the evidence presented in this case by Wake Forest and KCI was just as strong as the evidence presented in Blue Sky.
	We, of course, base our conclusion on the evidence in the current record. 
	This conclusion is consistent with the PTO's determination on reexamination that claims of the ��651 and ��081 patents were patentable in the face of some references at issue here.
	While this determination is not binding on this court, the jury was informed of the results of the reexamination and S & N does not dispute the admissibility of this evidence. 
	Smith & Nephew also raises the argument that "there is a lack of substantial evidence to support the jury's finding of nexus between the �� 081 claims and the secondary considerations".
	Id. at 66. 
	The accused infringer appears to agree that this preamble language is a claim limitation.
	See Def.-Appellee's
	Br.
	62
	("The ��081 claims merely require an apparatus that facilitates the healing of wounds".). 
	While the patent does mention that the invention includes application of negative pressure "for a time sufficient to facilitate closure of the wound," id. col. 2
	ll.
	48-49, it nowhere suggests that "healing" is synonymous with "closure," or that "facilitat[ing] closure" requires the application of negative pressure until closure.
	As noted the patentee did not challenge the court's construction that there is no time limit in the claims. 
	The jury did answer some specific questions in addition to giving a general verdict of nonobviousness, see J.A. 65-70, but none of those specific questions is relevant to this issue. 
	The majority's suggestion that Zamierowski "failed to disclose maintaining negative pressure until the wound has progressed to a selected stage of healing," Maj.
	Op.
	at 1363, is thus incorrect; the majority cites testimony that merely states that Zamierowski does not discuss granulation tissue formation.
	See J.A. 22457:15-19
	(Q.
	"It follows, from the fact that he doesn't mention granulation, that he's not stating that he promotes granulation tissue growth?" A.
	"Well ... he doesn't state: My device promotes granulation tissue".); J.A.
	22669:5-8 ("He really does not talk about the healing, maintaining the pressure until the wound has progressed to the selected stage of healing. He doesn't talk about granulation tissue formation, promotion of that".). 
	For example, Dr. Argenta, an inventor on the patents, testified that he was surprised when a patient with a serious wound "healed completely " after several months of treatment.
	J.A. 20446:22 (emphasis added).
	Another expert testified that when a patient with an ulcer that would not heal was healed after eight weeks of treatment, he was "stunned" "because we had used the best techniques we knew to date to close this wound and none had worked and this technique, which was counterintuitive, worked".
	J.A. 22828:23
	-22829:2 (emphasis added). 
